product_name,product_price,image_link
Google tivi Sony 4K 55 inch K-55S30,1789000000,https://dienmaythiennamhoa.vn/static/images/thumbs/Images/4.%20hinh%20sp/3.%20Hinh%20SP%202/google-tivi-sony-4k-55-inch-k-55s30-1.jpg
Google tivi Sony 4K 50 inch K-50S30,1589000000,https://dienmaythiennamhoa.vn/static/images/thumbs/Images/4.%20hinh%20sp/3.%20Hinh%20SP%202/google-tivi-sony-4k-50-inch-k-50s30-1.jpg
Google tivi Sony 4K 43 inch K-43S30,1389000000,https://dienmaythiennamhoa.vn/static/images/thumbs/Images/4.%20hinh%20sp/3.%20Hinh%20SP%202/google-tivi-sony-4k-43-inch-k-43s30-1.jpg
Google tivi Sony 4K 85 inch KD-85X80L,3989000000,https://dienmaythiennamhoa.vn/static/images/thumbs/Images/4.%20hinh%20sp/3.%20Hinh%20SP%202/google-tivi-sony-4k-85-inch-kd-85x80l-1.jpg
Internet tivi Casper 4K 58 inch 58UX5200,699000000,https://dienmaythiennamhoa.vn/static/images/thumbs/Images/4.%20hinh%20sp/3.%20Hinh%20SP%202/internet-tivi-casper-4k-58-inch-58ux5200-1.jpg
Android tivi Casper QLED 4K 55 inch 55QG8000,799000000,https://dienmaythiennamhoa.vn/static/images/thumbs/Images/4.%20hinh%20sp/3.%20Hinh%20SP%202/android-tivi-casper-qled-4k-55-inch-55qg8000-1.jpg
Google tivi TCL QLED 4K 98 inch 98C655,6999000000,https://dienmaythiennamhoa.vn/static/images/thumbs/Images/4.%20hinh%20sp/3.%20Hinh%20SP%202/google-tivi-tcl-qled-4k-98-inch-98c655-1.jpg
Google tivi TCL QLED 4K 85 inch 85C655,3999000000,https://dienmaythiennamhoa.vn/static/images/thumbs/Images/4.%20hinh%20sp/3.%20Hinh%20SP%202/google-tivi-tcl-qled-4k-85-inch-85c655-1.jpg
Google tivi TCL QLED 4K 75 inch 75C655,2599000000,https://dienmaythiennamhoa.vn/static/images/thumbs/Images/4.%20hinh%20sp/3.%20Hinh%20SP%202/google-tivi-tcl-qled-4k-75-inch-75c655-1.jpg
Google tivi TCL QLED 4K 65 inch 65C655,1799000000,https://dienmaythiennamhoa.vn/static/images/thumbs/Images/4.%20hinh%20sp/3.%20Hinh%20SP%202/google-tivi-tcl-qled-4k-65-inch-65c655-1.jpg
Google tivi TCL QLED 4K 55 inch 55C655,1399000000,https://dienmaythiennamhoa.vn/static/images/thumbs/Images/4.%20hinh%20sp/3.%20Hinh%20SP%202/google-tivi-tcl-qled-4k-55-inch-55c655-1.jpg
Google tivi TCL QLED 4K 50 inch 50C655,1099000000,https://dienmaythiennamhoa.vn/static/images/thumbs/Images/4.%20hinh%20sp/3.%20Hinh%20SP%202/google-tivi-tcl-qled-4k-50-inch-50c655-1.jpg
Google tivi TCL QLED 4K 43 inch 43C655,999000000,https://dienmaythiennamhoa.vn/static/images/thumbs/Images/4.%20hinh%20sp/3.%20Hinh%20SP%202/google-tivi-tcl-qled-4k-43-inch-43c655-1.jpg
Google tivi TCL 4K 75 inch 75P755 Pro,2099000000,https://dienmaythiennamhoa.vn/static/images/thumbs/Images/4.%20hinh%20sp/3.%20Hinh%20SP%202/google-tivi-tcl-4k-75-inch-75p755-pro-1.jpg
Google tivi TCL 4K 65 inch 65P755 Pro,1549000000,https://dienmaythiennamhoa.vn/static/images/thumbs/Images/4.%20hinh%20sp/3.%20Hinh%20SP%202/google-tivi-tcl-4k-65-inch-65p755-pro-1.jpg
Google tivi TCL 4K 55 inch 55P755 Pro,1249000000,https://dienmaythiennamhoa.vn/static/images/thumbs/Images/4.%20hinh%20sp/3.%20Hinh%20SP%202/google-tivi-tcl-4k-55-inch-55p755-pro-1.jpg
Google tivi TCL 4K 50 inch 50P755,949000000,https://dienmaythiennamhoa.vn/static/images/thumbs/Images/4.%20hinh%20sp/3.%20Hinh%20SP%202/google-tivi-tcl-4k-50-inch-50p755-1.jpg
Google tivi TCL 4K 43 inch 43P755,829000000,https://dienmaythiennamhoa.vn/static/images/thumbs/Images/4.%20hinh%20sp/3.%20Hinh%20SP%202/google-tivi-tcl-4k-43-inch-43p755-1.jpg
Smart tivi LG QNED 4K 50 inch 50QNED80SRA,1489000000,https://dienmaythiennamhoa.vn/static/images/thumbs/Images/4.%20hinh%20sp/3.%20Hinh%20SP%202/smart-tivi-lg-qned-4k-50-inch-50qned80sra-1.jpg
Smart tivi LG QNED 4K 55 inch 55QNED80SRA,1749000000,https://dienmaythiennamhoa.vn/static/images/thumbs/Images/4.%20hinh%20sp/3.%20Hinh%20SP%202/smart-tivi-lg-qned-4k-55-inch-55qned80sra-1.jpg
Smart tivi Samsung The Frame QLED 4K 55 inch QA55LS03DAKXXV,2735000000,https://dienmaythiennamhoa.vn/static/images/thumbs/Images/4.%20hinh%20sp/3.%20Hinh%20SP%202/smart-tivi-samsung-the-frame-qled-4k-55-inch-qa55ls03dakxxv-1.jpg
Smart tivi Samsung The Frame QLED 4K 65 inch QA65LS03DAKXXV,3485000000,https://dienmaythiennamhoa.vn/static/images/thumbs/Images/4.%20hinh%20sp/3.%20Hinh%20SP%202/smart-tivi-samsung-the-frame-qled-4k-65-inch-qa65ls03dakxxv-1.jpg
Smart tivi Samsung The Frame QLED 4K 75 inch QA75LS03DAKXXV,5185000000,https://dienmaythiennamhoa.vn/static/images/thumbs/Images/4.%20hinh%20sp/3.%20Hinh%20SP%202/smart-tivi-samsung-the-frame-qled-4k-75-inch-qa75ls03dakxxv-1.jpg
Smart tivi Samsung Crystal UHD 4K 43 inch UA43DU7000KXXV,939000000,https://dienmaythiennamhoa.vn/static/images/thumbs/Images/4.%20hinh%20sp/3.%20Hinh%20SP%202/smart-tivi-samsung-crystal-uhd-4k-43-inch-ua43du7000kxxv-1.jpg
Smart tivi Samsung Crystal UHD 4K 50 inch UA50DU7000KXXV,1239000000,https://dienmaythiennamhoa.vn/static/images/thumbs/Images/4.%20hinh%20sp/3.%20Hinh%20SP%202/smart-tivi-samsung-crystal-uhd-4k-50-inch-ua50du7000kxxv-1.jpg
Smart tivi Samsung Crystal UHD 4K 55 inch UA55DU7000KXXV,1389000000,https://dienmaythiennamhoa.vn/static/images/thumbs/Images/4.%20hinh%20sp/3.%20Hinh%20SP%202/smart-tivi-samsung-crystal-uhd-4k-55-inch-ua55du7000kxxv-1.jpg
Smart tivi Samsung Crystal UHD 4K 65 inch UA65DU7000KXXV,1689000000,https://dienmaythiennamhoa.vn/static/images/thumbs/Images/4.%20hinh%20sp/3.%20Hinh%20SP%202/smart-tivi-samsung-crystal-uhd-4k-65-inch-ua65du7000kxxv-1.jpg
Smart tivi Samsung Crystal UHD 4K 75 inch UA75DU7000KXXV,2589000000,https://dienmaythiennamhoa.vn/static/images/thumbs/Images/4.%20hinh%20sp/3.%20Hinh%20SP%202/smart-tivi-samsung-crystal-uhd-4k-75-inch-ua75du7000kxxv-1.jpg
Smart tivi Samsung Crystal UHD 4K 43 inch UA43DU7700KXXV,1035000000,https://dienmaythiennamhoa.vn/static/images/thumbs/Images/4.%20hinh%20sp/3.%20Hinh%20SP%202/smart-tivi-samsung-crystal-uhd-4k-43-inch-ua43du7700kxxv-1.jpg
Smart tivi Samsung Crystal UHD 4K 50 inch UA50DU7700KXXV,1335000000,https://dienmaythiennamhoa.vn/static/images/thumbs/Images/4.%20hinh%20sp/3.%20Hinh%20SP%202/smart-tivi-samsung-crystal-uhd-4k-50-inch-ua50du7700kxxv-1.jpg
